,UNITID,COSTT4_A,GRAD_DEBT_MDN10YR,NPT4_PUB,MN_EARN_WNE_P10,MN_EARN_WNE_P6,MN_EARN_WNE_P8
0,100654,21924,328.651592227982,13057,35500,28400,30600
1,100663,26248,236.417113118838,16585,48400,39400,44100
3,100706,24869,219.507458615495,17250,52000,40300,45900
4,100724,21938,328.651592227982,13593,30600,24400,27500
5,100751,31050,241.187862038277,21534,51600,42400,45600
6,100760,13930,103.535853216079,8628,32400,25900,29300
8,100830,20621,265.041606635469,13689,38000,32100,37000
9,100858,32678,222.634949573794,23258,56300,43100,50800
11,101028,9320,111.317474786897,3557,31300,26000,28200
13,101143,9454,79.5018803263754,3214,42700,33700,40900
14,101161,12881,116.618306919606,6043,33900,26600,31100
19,101295,13196,116.618306919606,8467,34800,29200,33000
26,101480,22023,235.240328385377,18336,38100,31800,34900
27,101505,14975,102.719525067642,9406,33800,29400,32500
28,101514,11507,127.219971185025,6604,32200,27000,30700
30,101587,22525,264.447913436606,16258,40400,29700,33400
32,101648,18568,98.0653944551237,12029,49800,33600,43600
35,101709,26709,254.43994237005,17348,36100,28000,32300
36,101736,9617,106.016642654187,2595,30800,25600,27600
37,101879,21507,234.05294198765,12631,42800,32100,36300
38,101897,9260,64.6701520190545,3232,31700,26200,29000
44,102076,13481,95.414978388769,7179,30700,25700,29800
45,102094,22139,264.288888472624,16223,46800,35100,42400
50,102368,21376,265.041606635469,14019,41100,34300,37500
54,102553,20548,214.259634804113,12531,51200,41500,46300
56,102614,19621,215.118369609612,9684,45100,36500,40400
57,102632,16275,202.608405776418,7368,39500,35200,38300
69,104151,26992,206.732453175666,12814,55500,42200,48800
70,104160,15598,51.163631744911,10135,32000,25600,28700
71,104179,27985,208.004652887516,15601,56000,41800,48100
72,104346,10402,106.122659296842,5491,31500,28300,31500
74,104425,12103,71.5612337915767,7124,34300,27000,29400
80,104708,15020,73.7875832873147,9717,38300,31300,34700
82,105145,15327,71.5612337915767,10356,39000,36700,38700
83,105154,16002,79.2262370554745,10850,41500,32900,36500
84,105206,11046,102.836143374562,6858,32900,27400,28900
87,105330,28480,201.431621042956,14636,44600,36900,40900
90,105428,15974,71.5612337915767,10118,36000,29600,33300
91,105525,8648,74.2116498579314,3409,35000,28700,32100
96,105668,14123,100.715810521478,9226,43400,35100,38000
98,105747,16557,84.8133141233502,11286,42500,34900,39600
99,105792,15440,84.8133141233502,10040,33400,28700,31500
102,106148,12567,95.414978388769,7144,34000,29000,31100
103,106245,20260,233.236613839213,15868,39500,34600,36900
111,106397,23843,227.935781706503,14998,52700,40900,46900
112,106412,18873,256.581478551665,10542,30600,23900,28100
113,106449,15021,85.7992689000342,9708,32900,26600,31600
114,106458,21752,217.334117441085,13430,36600,30900,35100
115,106467,19857,222.634949573794,12191,38600,31600,36100
116,106485,19028,211.725837044678,12907,35800,27300,30400
119,106625,13317,100.715810521478,8204,29100,25600,26800
120,106704,21408,215.70146114421,14735,42500,32600,37500
124,106883,13211,63.6099855925127,7290,26800,22300,25600
127,106980,14109,111.317474786897,8759,28100,24900,26600
128,106999,14176,108.667058720542,7884,30300,26400,29900
130,107071,25533,206.732453175666,16696,40400,29300,35000
140,107460,15648,95.414978388769,9786,28900,25000,28500
143,107521,10098,108.667058720542,3716,31000,25700,27000
144,107549,11266,104.087139757881,4901,28100,22600,25800
146,107585,13628,109.356166897794,7391,31600,28600,30900
149,107637,13136,91.1743126826015,7662,29700,24000,27600
151,107664,18439,128.068104326258,12959,30700,25100,28100
153,107743,10811,68.910817725222,4926,24100,22100,23200
158,107974,11982,118.240361552215,7312,32700,28800,30300
159,107983,23732,198.781204976602,15873,39000,30400,37800
160,107992,17911,63.6099855925127,7639,31200,26400,28300
162,108092,18174,193.480372843892,9336,35000,30700,34700
173,109208,13465,102.041018554655,6039,38100,27900,33000
174,109350,11709,132.520803317734,3524,34500,25100,30600
179,109819,13485,88.1210333741609,5223,36000,27000,31300
180,109907,17676,37.1058249289657,9250,35000,26000,31000
186,110246,14581,111.317474786897,7473,37600,29300,32500
188,110334,20716,152.451932136722,12456,40600,29300,35000
194,110422,28843,196.130788910247,20633,74300,54700,63300
196,110486,18172,175.987626805951,6821,50100,39100,44600
197,110495,17005,143.54653415377,6041,48500,39300,42700
198,110510,13365,156.003489665637,2232,48800,37400,42400
199,110529,22108,169.6266282467,11740,58000,42900,49400
200,110538,22469,175.478746921211,13384,55400,42900,48300
201,110547,14579,146.377178512637,3724,48500,38300,41800
202,110556,17014,153.777140169899,5640,48500,37200,43400
203,110565,14182,145.772883649508,4211,51800,38500,44800
204,110574,22134,175.393933607088,11327,58200,45200,51700
205,110583,18699,151.487180688568,8338,53000,40000,46200
206,110592,13712,137.821635450444,2037,49900,37200,44200
207,110608,19641,147.066286689889,7944,49700,37400,43500
208,110617,17561,159.024963981281,6654,54200,41800,48100
209,110635,37510,137.821635450444,15240,79000,57600,68100
210,110644,33396,137.821635450444,14920,68100,45300,56600
211,110653,30173,159.024963981281,9691,65800,44300,54300
212,110662,29153,148.423299715862,11627,73200,52000,63900
213,110671,30569,185.529124644828,13233,55300,36800,45300
214,110680,32719,164.325796113991,14895,69600,48200,58900
216,110705,34738,148.349088066005,15458,62400,42800,52100
217,110714,37040,176.687336647469,18828,53800,38400,44700
224,111188,24845,264.670548386179,18133,87800,76700,85900
227,111461,11273,101.903196919205,3251,45800,34000,40200
236,111887,13286,89.5522580499924,5797,36600,27900,33100
238,111920,13354,100.715810521478,5814,41300,31900,37600
245,112172,13090,83.2336661478028,5321,36100,26600,31700
247,112190,14677,87.1244769332115,5498,41800,31600,37200
252,112385,14743,87.4637301897049,6210,43100,32700,39600
260,113096,12112,113.67104425382,5137,34900,27500,32800
262,113193,19119,145.772883649508,11004,42100,33200,40000
264,113236,13898,106.016642654187,5852,41100,31400,37200
265,113333,13158,59.6343614929806,4740,50200,37100,44700
270,113634,13436,106.239277603761,5637,47800,33700,40600
273,113856,18616,111.317474786897,10278,36100,26800,32900
277,114266,19861,140.14339992457,11409,44100,30400,36000
279,114433,17276,113.967890853251,9326,34600,25400,28700
284,114716,15141,111.317474786897,7286,58300,44000,55800
287,114789,12737,43.0215535890694,4201,33200,25100,28700
290,114859,16615,47.7074891943845,9765,38500,28900,34600
293,115001,14283,95.1181317893373,5963,41100,28600,33800
296,115126,11843,76.1093477614414,3809,40100,29400,37300
298,115296,11295,91.439354289237,3377,39400,29000,34000
305,115755,24219,190.829956777538,13335,40100,30200,35300
311,116439,10767,68.910817725222,1627,43800,33600,36300
314,117052,12373,29.8860915642155,4213,31000,24000,27500
328,117645,11991,111.317474786897,4301,33800,26100,30000
331,117706,19386,137.143128937457,11378,41700,29600,35400
333,117724,15980,111.317474786897,8181,34200,25800,30000
334,117733,17366,111.317474786897,9622,37900,30600,33800
336,117788,16656,135.171219384089,9186,33100,25600,29900
338,117867,17890,134.407899556979,10630,37000,27700,31400
346,118347,13784,106.673945838643,4937,42800,32600,37300
348,118684,16011,114.879633980077,6382,31800,27100,30900
353,118912,12359,95.414978388769,4318,34300,28400,31800
360,119137,9520,100.715810521478,1247,47000,35000,38500
361,119164,11578,62.3377858806624,3605,41400,30800,36900
365,119331,20220,107.575087301204,12814,46500,38800,44200
378,120342,12400,100.715810521478,4384,43900,30600,37200
391,121044,12197,70.5116690293003,3800,39300,27800,34300
399,121619,11661,72.8440351676924,3358,39400,29400,33700
403,121707,12318,85.6614472645837,4534,32700,24800,28300
406,121886,12763,58.3091534598033,5461,40500,30000,34900
407,121901,12940,84.8133141233502,4838,37200,28200,33500
409,122180,13642,111.317474786897,5507,40700,29400,34000
410,122205,13443,100.715810521478,5379,46000,33700,38300
412,122339,14837,81.516196536805,6485,34700,26900,30100
413,122375,12900,50.0928636541037,4893,43100,31800,38100
414,122384,13234,71.5612337915767,4730,44400,31000,38300
415,122409,16194,159.024963981281,6488,55900,41600,48500
419,122597,23297,162.958181423752,12590,54700,42100,49000
422,122658,21669,79.5124819906408,13760,36600,27000,31800
427,122755,24198,159.024963981281,13874,63800,47200,54300
428,122791,9076,155.791456380329,984,47900,36500,43400
430,122889,18904,116.618306919606,11391,42800,31900,39300
432,122977,11330,68.3807345119511,3305,40200,27900,33200
433,123013,15082,100.715810521478,6987,42800,32800,39500
436,123217,11245,47.7074891943845,3417,33100,25900,31000
438,123299,12311,151.073715782217,5322,34100,26100,31500
439,123341,10481,111.317474786897,2599,37800,29800,34300
443,123484,16204,113.967890853251,9566,32000,25700,28600
448,123563,9096,127.219971185025,1790,40500,29500,34600
449,123572,16072,177.10080155382,6230,53200,41200,46600
454,123800,12476,47.7074891943845,4530,34700,26400,30600
467,125028,9319,147.108693346951,874,39800,30200,36000
474,125462,17869,71.5612337915767,10033,32800,27500,30700
475,125471,16442,143.122467583153,8110,37300,27700,34100
487,126182,23292,206.732453175666,14305,38100,28800,32300
488,126207,14059,72.5577902325261,9679,37800,31600,34800
489,126289,16158,125.990178130236,11682,40700,35700,40600
491,126562,22842,217.334117441085,13322,71200,48700,57100
492,126580,22367,212.033285308375,14633,49300,37300,41600
494,126614,31442,206.732453175666,21771,59700,42700,50200
498,126711,12281,95.414978388769,6002,37100,31400,33800
499,126748,20220,127.219971185025,11530,43300,35900,38000
500,126775,36050,243.838278104632,25211,95600,74700,80700
502,126818,27955,212.033285308375,19016,53400,39900,46200
504,126863,16306,111.317474786897,8825,38400,32600,35300
506,126942,18370,132.467794996407,11381,36400,30100,33000
511,127185,23428,194.954004176786,14925,39400,30500,35000
512,127200,16915,129.880988915645,10987,40600,33300,37600
515,127389,18151,92.7645623224143,10357,32100,27800,32400
516,127556,22323,233.236613839213,15898,42300,34200,38800
517,127565,21062,227.935781706503,13806,44200,36100,39800
518,127617,15874,90.124747920325,8770,34000,30700,33800
521,127732,18857,99.4012041525665,12234,37700,30800,34500
522,127741,24783,217.016067513122,16075,47100,35300,40900
523,127778,19658,108.667058720542,11980,31100,28300,31000
524,127820,17277,95.414978388769,10088,35700,29000,31900
525,127884,18867,106.016642654187,11795,31900,27300,29800
526,127909,17558,100.715810521478,10822,43300,34800,37800
530,128106,22493,227.935781706503,13999,41600,39100,39800
534,128258,19890,94.4396252763505,11909,33200,28100,29800
537,128391,24456,214.68370137473,17437,43400,32500,35800
539,128577,14827,69.2288676531846,9223,37200,31000,31700
542,128771,20520,236.417113118838,13434,51600,40800,45100
543,128780,16702,198.070893470819,13836,43700,48200,48500
547,129020,34149,227.935781706503,21724,66000,49800,57300
550,129215,27163,257.090358436405,18292,49000,36800,43900
553,129367,14218,97.5353112418528,8145,35600,28700,32000
559,129543,12546,84.0181893034438,6800,34200,28000,30500
560,129695,12725,53.0083213270939,6496,36600,30400,33800
561,129729,12675,79.5124819906408,6743,38800,31000,34300
562,129756,9212,80.9755116592686,3013,37900,29500,32700
564,129808,12527,111.317474786897,6920,37300,29900,33000
568,130004,12269,58.3091534598033,6443,36700,29500,35600
569,130040,11795,53.4111845691798,6438,34900,26900,31300
577,130396,13668,60.959569526158,7668,36200,29500,34000
578,130493,25602,235.887029905567,18231,48100,38800,43900
581,130606,13944,90.3791878626951,8091,38500,30100,34800
584,130776,21432,255.998387017067,16154,50400,37800,45200
588,130907,13504,111.317474786897,8593,35900,28300,33700
589,130934,22912,275.643270900888,11626,38400,30100,35400
590,130943,26131,260.50409432987,18313,64000,48100,56200
596,131399,22626,263.684593609495,16276,39400,32800,35200
612,132693,10279,129.87038725138,4668,34000,26900,30800
613,132709,22039,79.5124819906408,14577,38700,29900,34100
615,132851,14543,137.821635450444,9634,34900,27500,30800
617,132903,21605,192.844272987967,9217,51200,39900,45400
621,133386,12982,87.4637301897049,8867,32700,27400,30400
624,133508,14237,84.8133141233502,8547,38200,31600,34700
627,133650,23895,249.647990122081,12479,44700,31800,39600
628,133669,19375,182.730285278758,7990,48300,38800,44200
629,133702,9059,143.779770767609,3296,35800,30800,33500
638,133951,19479,174.927460379409,6232,52000,41500,46000
639,133960,18973,100.715810521478,14378,33400,29100,30900
644,134097,22906,190.829956777538,9561,53900,39700,48200
645,134130,21295,159.024963981281,3679,65700,47700,57800
650,134343,11447,75.770094504948,3141,34000,28300,30600
652,134495,9076,103.493446559018,2871,36800,29600,33300
656,134608,10415,85.0571524014548,3966,33800,27900,30900
662,135160,9378,74.1268365438081,1494,32500,27600,33100
664,135188,10594,71.5612337915767,4611,34900,27000,30800
670,135391,18075,95.414978388769,11874,34900,28300,31900
676,135717,10633,98.0865977836545,3732,35600,28800,33000
681,136172,16874,164.654447706219,7159,49200,37500,44100
683,136233,11900,84.0924009533017,6464,34100,27800,29800
686,136358,15771,75.0703846634304,8999,37800,29800,34200
687,136400,10891,101.086868770768,4793,33100,28000,31000
688,136473,9542,79.5124819906408,2918,32100,26800,29500
690,136516,13717,106.822369138359,7994,35000,29400,32100
699,137078,11633,178.828872829084,2212,36700,31700,34200
701,137096,13677,119.904822841886,10486,39100,30100,34800
703,137209,9326,117.116585140081,3902,35100,30700,33700
706,137281,11576,127.219971185025,5015,33300,28800,32700
707,137315,10123,78.1130623076055,3762,31300,26600,31200
708,137351,21248,190.702736806353,8318,48500,39400,43300
714,137759,9393,81.2935615872312,4136,35100,27700,31600
722,138187,20467,98.5954776683946,14742,37000,29100,32900
727,138354,18622,176.242066748321,8152,43400,33600,37100
732,138558,13223,177.577876445764,7203,36300,29100,33000
736,138682,15950,131.587856862377,8622,25200,22600,24900
737,138716,20538,265.296046577839,14904,34600,27100,32500
741,138840,9344,100.715810521478,319,26700,22500,24400
743,138901,12330,149.727304420509,6649,31100,24700,27300
747,138956,20657,47.7074891943845,13041,28600,25200,27000
752,139250,18595,159.438428887633,13258,32800,27500,30300
753,139278,10682,117.784489988802,2127,32200,26800,30800
754,139311,17743,272.526381606855,10635,42300,35900,39000
756,139357,14552,92.8281723080068,6329,28300,25100,28100
757,139366,20415,275.643270900888,13697,38800,31100,35300
758,139384,11488,68.073286248254,4038,29700,26300,27500
760,139463,11687,137.153730601722,5240,34700,28000,31400
763,139621,14887,124.56955511867,8696,34000,26200,31300
766,139700,12533,127.219971185025,6848,38100,30400,34800
767,139719,20160,328.651592227982,13320,34700,25500,30200
769,139755,29364,229.759267960155,14820,85900,66100,73200
770,139764,19456,199.851973067409,12567,40100,32900,36300
771,139861,28032,235.887029905567,19827,45200,37500,41200
772,139931,23023,246.488694170986,15851,46100,36800,42500
773,139940,27211,221.606588140048,17738,48200,38100,43300
774,139959,27510,196.130788910247,14995,59100,45200,53000
775,139968,14346,185.529124644828,8925,34700,27400,31500
776,139986,15597,100.715810521478,7412,30200,25600,27500
779,140012,19075,137.821635450444,12953,36600,31600,33600
789,140678,11999,82.9368195483711,4571,26300,22800,24900
795,140942,14238,34.5402221767343,6071,29500,24300,26900
797,140960,17111,296.846599431725,10295,35000,26200,30200
806,141264,20495,262.698638832812,13336,41600,33200,37300
808,141334,23563,254.121892442088,16239,41700,33900,39100
811,141565,20727,217.334117441085,13259,41800,31700,38000
812,141574,23192,196.130788910247,13430,51800,39000,45600
815,141680,12740,79.8729385756651,7024,40600,30700,35000
816,141796,12590,97.8427595055499,6550,43200,36500,40800
817,141802,14955,111.317474786897,8827,40200,29400,30900
818,141811,12965,95.0969284608064,7460,37500,28000,34000
819,141839,14936,138.24570202106,8642,34200,30600,35600
820,141981,16758,153.724131848572,12423,41100,38300,38000
821,141990,15623,100.715810521478,9070,32400,26600,31300
824,142115,22693,217.334117441085,17107,43100,35600,39200
825,142179,12131,127.219971185025,7785,30200,31100,30900
826,142276,20646,212.446750214727,17410,43900,34900,39400
827,142285,21553,233.045783882435,12019,47000,35500,43400
829,142328,17731,196.130788910247,12962,38200,33700,36100
832,142443,11767,95.414978388769,7074,36000,29300,31700
836,142559,12361,84.8133141233502,6566,33700,28800,31000
843,143215,11671,73.2362967455129,7150,30700,25400,28400
845,143279,11484,88.7889382228823,4046,32800,27000,30400
855,143613,11190,52.0435698789408,3232,33200,26800,30700
859,144005,21945,324.67596812845,8969,38200,32200,34700
862,144157,12095,65.518285160288,5197,29700,23100,27900
863,144166,10140,88.7889382228823,4140,29700,24500,27700
864,144175,11342,81.060324973392,5196,27900,23200,25500
865,144184,10693,74.1798448651352,4204,34000,26300,31200
866,144193,9418,47.7074891943845,3552,32200,27200,30900
867,144209,10156,60.959569526158,4125,30700,24400,27500
868,144218,9412,68.910817725222,3151,36700,28000,34100
871,144564,9711,76.5228126677927,4191,30600,27400,28900
875,144865,13150,110.363325003009,5519,41500,33000,37500
877,144892,24506,227.935781706503,12872,46000,35500,40900
878,144944,8745,78.3462989214447,3628,35800,32300,35400
885,145336,20806,197.381785293566,9419,44000,40300,41700
892,145521,12041,85.1207623870474,6446,30100,26800,28900
894,145600,24382,177.090199889555,11329,61300,43100,54300
897,145637,31102,206.732453175666,15483,70900,52300,59600
899,145682,14084,94.3548119622271,8544,35000,28200,31900
901,145707,13010,68.910817725222,7601,34400,27100,28500
903,145813,31753,217.143287484307,20579,51600,41600,46700
904,145831,11499,87.2835018971928,6192,34400,28600,31700
907,146278,12275,85.1207623870474,7133,32600,28300,30800
908,146296,9555,102.952761681481,3695,36400,30100,34000
910,146348,11443,105.687991061959,5999,32300,27700,29900
911,146366,10634,39.7562409953204,6064,31200,26400,28700
912,146418,12283,99.6026357736094,5472,38500,28700,31100
915,146472,10546,92.605537358433,6235,37200,29500,33600
918,146506,10378,65.6030984744114,4584,32400,28400,31500
920,146603,9238,71.5718354558422,5698,31700,28200,30200
924,146685,11062,116.734925226526,6245,32700,27100,30400
932,147004,11292,66.3664183015215,7319,36000,31300,32900
939,147378,10929,100.715810521478,1610,38200,29600,33400
941,147411,12706,84.8133141233502,7175,37100,27900,32600
948,147703,26275,234.954083450211,14266,49800,39400,45100
950,147776,24339,154.784298275114,13555,41900,35200,38500
951,147800,10771,55.6587373934486,6277,43900,31500,38900
954,147916,13095,90.6230261407997,8908,35300,28600,32200
955,148007,14147,116.618306919606,6290,33300,27500,31000
959,148256,14722,61.5850677178177,8227,31400,25900,29700
960,148292,10235,87.5273401752974,5043,30900,28200,29200
961,148380,14489,90.1141462560596,7447,34000,28500,30100
970,148654,23892,202.78863406893,12065,49900,38500,44100
971,148672,13725,87.4637301897049,7504,35300,28000,31900
981,149222,29247,228.391653269916,16316,49500,36700,43200
982,149231,24338,217.334117441085,14331,50800,39600,45200
989,149532,11281,99.793465730387,4731,38800,29500,33200
992,149727,9498,74.2116498579314,5597,36200,31800,34300
994,149772,25774,267.702624366089,11663,47500,37000,42100
996,149842,12976,107.967348879024,6856,42600,34400,37900
998,150136,24343,246.488694170986,15464,44600,35300,39600
1018,150987,13172,113.724052575147,6685,33000,28900,31100
1019,151102,18756,227.935781706503,10455,39800,33100,36400
1020,151111,21348,212.033285308375,10947,50700,39900,49300
1023,151306,19946,213.146460056244,14611,40200,32900,36600
1024,151324,23079,254.43994237005,14961,42600,34400,38500
1025,151333,11659,179.814827605767,4757,40500,34300,37900
1026,151342,15126,226.398540388018,8518,38100,31600,36200
1027,151351,26051,206.827868154055,14216,57800,44200,50300
1028,151360,13200,230.162131202241,6666,40400,33500,37000
1029,151379,13317,208.683159400503,6914,41800,32800,37500
1030,151388,14685,190.829956777538,8149,34800,32400,34100
1057,152637,18493,127.219971185025,10862,36300,30000,32900
1068,153214,14535,116.618306919606,10465,36800,31100,34100
1073,153296,16577,106.016642654187,11075,35500,28700,32200
1075,153311,14476,135.054601077169,10401,33600,28800,31400
1081,153445,15502,127.219971185025,11000,38400,32400,34900
1083,153472,13213,111.317474786897,7519,34800,29600,33000
1084,153524,15972,116.618306919606,9989,38400,31600,35100
1085,153533,18583,127.219971185025,13200,36200,32200,34100
1088,153603,21746,242.449460085862,15351,56000,44000,49300
1090,153630,17633,116.968161840365,12228,35500,29200,33500
1091,153658,25376,238.537445971922,19443,62000,47700,56100
1092,153737,14318,127.219971185025,9422,38000,31100,35100
1100,153922,12888,100.715810521478,6588,32800,27400,32000
1105,154059,14117,100.715810521478,8073,37700,29900,33300
1106,154095,20990,208.757371050361,14017,49700,39600,44800
1108,154110,15523,127.219971185025,8743,36000,30600,32700
1109,154129,17019,100.715810521478,11076,48000,41900,45100
1118,154378,12798,127.219971185025,7057,31800,28200,30300
1119,154396,16706,116.353265312971,10667,34100,30100,32600
1128,154572,13836,116.618306919606,8236,34200,29100,32600
1130,154642,13215,73.7239733017222,8035,34900,28000,33100
1132,154697,16250,100.726412185743,9833,35500,29400,33400
1136,154800,17756,111.317474786897,13268,36100,30900,33400
1138,154907,14617,84.8133141233502,10442,33600,28700,32100
1139,154925,11408,85.9052855426883,4489,36600,28800,31300
1140,154934,15054,94.4396252763505,9673,36400,31600,32900
1141,154952,12261,84.8133141233502,6794,36300,29300,31900
1142,154998,13842,93.2946455356852,6138,37300,32600,34700
1144,155025,19733,206.732453175666,15312,40300,33000,36300
1145,155052,20123,70.2360257583994,16477,34700,34200,36800
1146,155061,18688,222.634949573794,13515,42700,36800,40300
1149,155098,11937,100.715810521478,4955,35100,30600,33000
1150,155104,11142,68.910817725222,5401,37000,29500,34300
1154,155186,11943,87.7499751248712,7416,36100,29800,32600
1155,155195,13788,103.610064865937,8347,37500,31500,34800
1156,155201,11690,64.8291769830358,6272,31300,26000,33500
1157,155210,17716,92.7645623224143,13249,41200,32200,36400
1159,155292,16914,93.2204338858273,14290,34400,29400,32600
1161,155317,25021,222.634949573794,18709,59300,45100,52300
1164,155399,25015,225.285365640149,18902,51900,41400,46600
1166,155423,16581,192.176368139246,12458,43500,36100,40500
1167,155450,13049,111.317474786897,7557,36000,30000,33600
1168,155487,17064,100.715810521478,13631,44200,41900,44200
1172,155566,14744,90.1141462560596,8549,36700,30900,32400
1173,155593,18237,106.016642654187,13329,41200,35100,40700
1177,155681,19036,201.102969450728,14255,44400,37900,42500
1178,155715,14453,68.910817725222,9601,40600,39300,39600
1180,155830,13279,74.2116498579314,8906,36500,30200,36600
1181,155858,11808,68.910817725222,6283,37400,33600,36000
1185,156082,20634,192.176368139246,14194,43500,36100,40500
1186,156107,15233,100.715810521478,10499,34400,32900,36400
1187,156125,20571,217.334117441085,14372,45400,38900,42800
1192,156231,11970,116.088223706335,4764,31500,26800,29000
1197,156338,12827,107.871933900636,5092,32800,28100,30700
1200,156392,12292,111.317474786897,6145,29800,26700,31600
1206,156620,23395,238.537445971922,13821,39300,32700,36300
1207,156648,12138,95.998069923367,5163,31400,26000,29400
1211,156790,11640,107.341850687365,4112,28400,23300,25500
1213,156851,12214,111.137246494385,5199,31100,27700,30400
1214,156860,12870,113.342392661592,5687,31500,26000,29000
1215,156921,13019,123.519990356394,6568,31500,26500,29500
1219,157058,17812,274.985967716432,7265,31300,25600,28300
1221,157085,30672,238.537445971922,18268,54000,43500,51700
1225,157289,28984,217.334117441085,17744,48600,38200,42700
1227,157304,12645,89.5840630427887,6041,32100,27300,29200
1228,157331,11634,121.919139052316,4740,29200,24500,26800
1230,157386,20803,235.887029905567,10738,37000,30000,32600
1231,157401,21358,217.334117441085,11226,42300,33100,38300
1232,157438,12725,113.5544259469,6083,31700,27600,30700
1233,157447,17112,243.838278104632,6575,41800,35200,38400
1234,157483,12658,95.2665550890531,5698,31400,26200,28700
1236,157553,11933,99.1997725315235,4068,28200,25000,27900
1241,157711,11873,129.49932900209,4361,27500,22700,26100
1242,157739,11825,73.3529150524325,3790,27900,22900,25800
1249,157951,22140,234.243771944428,11691,38600,30800,35900
1254,158431,15630,185.529124644828,9981,36400,28000,31000
1258,158662,13538,214.132414832928,6942,34700,28900,32700
1262,158884,14957,137.821635450444,9625,32500,33600,34800
1263,159009,24135,386.960745687785,17157,32800,26200,30400
1268,159382,14397,201.431621042956,7166,36300,33000,35000
1269,159391,33592,217.334117441085,18300,60100,45000,52000
1270,159407,16113,151.073715782217,9936,36700,30400,34600
1271,159416,19291,238.537445971922,8536,41000,36000,39700
1277,159647,23174,234.667838515044,12065,49200,38800,45100
1279,159717,21296,243.838278104632,10161,45000,36600,41100
1280,159939,21169,198.781204976602,11548,43500,35200,40300
1282,159966,21100,240.39273721837,13466,43800,37200,41900
1283,159993,21829,227.935781706503,10950,46300,38100,41700
1285,160038,23156,265.041606635469,14657,39600,35700,39300
1294,160481,14370,106.695149167174,7708,33400,28400,30500
1298,160612,21636,234.434601901205,13269,42800,34600,38900
1299,160621,24045,310.109281427764,16991,39600,30800,34900
1300,160630,19443,328.651592227982,14301,32100,26800,28300
1301,160649,17500,196.130788910247,10842,29800,27000,29800
1302,160658,22737,242.79931500662,12642,46400,37200,42000
