,UNITID,COSTT4_A,GRAD_DEBT_MDN10YR,NPT4_PUB,MN_EARN_WNE_P10,MN_EARN_WNE_P6,MN_EARN_WNE_P8
1311,161077,14679,127.219971185025,9235,35600,29500,32400
1313,161138,15946,119.724594549374,10498,36100,32200,34200
1314,161192,14810,140.525059838125,6496,32300,31000,32700
1316,161217,17335,241.01823541003,9889,30600,26000,27400
1317,161226,22999,259.730172838494,13863,37500,27700,32000
1318,161235,16444,213.729551590842,9214,37700,36000,36700
1319,161253,25127,265.041606635469,17067,48300,37400,42500
1320,161299,28600,286.244935166307,23778,107200,82000,88000
1321,161341,16470,169.6266282467,9266,35300,27600,29900
1323,161484,16014,114.763015673158,11660,33600,27600,30300
1328,161545,16078,109.525793526041,9921,36500,29900,34200
1329,161554,17748,202.067720898882,9472,44400,35600,40300
1333,161688,14790,145.264003764768,9411,33200,28300,31400
1334,161767,18839,87.4637301897049,15795,42200,34300,39400
1338,161873,25160,246.488694170986,16443,63400,45100,60700
1339,162007,22835,243.67925314065,14537,48700,34200,41400
1341,162104,13420,101.097470435033,9226,36700,29600,32400
1342,162122,13227,90.1141462560596,7724,40600,31200,36200
1345,162283,14332,265.041606635469,6010,41800,31700,38200
1348,162557,9754,86.403563763163,4222,42100,31200,37200
1349,162584,25170,223.748124321663,15538,47200,33800,41500
1350,162609,12792,113.967890853251,6384,31600,26000,31300
1352,162690,11764,116.618306919606,6806,37000,29700,33100
1353,162706,11751,104.023529772289,6819,36500,30000,34100
1355,162779,14980,111.317474786897,10794,44000,34100,41300
1360,163204,20994,222.634949573794,15635,55900,47700,51200
1362,163268,15880,206.732453175666,9262,59600,42900,51800
1363,163286,26915,201.431621042956,17500,70800,50100,59500
1365,163338,23095,286.244935166307,11662,40400,29100,36400
1368,163426,14664,110.416333324336,7037,46000,34000,40700
1369,163453,23375,288.895351232661,16645,42600,30300,35700
1374,163657,19448,111.317474786897,14228,43700,33900,39600
1376,163851,25092,222.634949573794,18706,54200,40000,46800
1377,163912,30817,222.634949573794,20512,55200,38600,44200
1379,164076,19718,198.441951720108,12621,55100,41900,49000
1385,164313,13093,82.9898278696982,8074,31400,26300,29600
1399,164775,15428,127.781859391092,8309,34900,29000,31600
1406,165024,19576,257.47201834996,14071,47900,37500,42200
1407,165033,11481,87.389518539847,6765,35100,29500,33100
1409,165112,14016,111.317474786897,8507,39500,31900,36100
1411,165194,13918,127.219971185025,8661,35900,28600,33500
1427,165820,22908,256.973740129485,16324,47400,37700,43200
1428,165866,23678,265.041606635469,16513,49000,38100,44400
1432,165981,13598,88.0680250528338,9088,36300,29100,31900
1438,166133,13231,87.4637301897049,8175,34900,28200,32400
1444,166513,22152,251.301849747486,14071,57200,45700,52200
1445,166629,26579,241.325683673727,16197,57700,44200,51600
1446,166638,28706,232.960970568312,17817,53700,42600,48600
1447,166647,12014,68.910817725222,7051,44900,34400,41400
1449,166674,30744,273.04586315586,23799,40700,31200,36900
1451,166692,30709,265.041606635469,21604,96000,75200,84600
1455,166823,13741,106.016642654187,8126,38800,31200,35200
1458,166887,10319,77.2967341591683,4478,39200,33800,35600
1461,166957,13721,108.688262049073,7963,36400,31600,34400
1467,167288,23508,251.789526303696,15906,38300,30100,34800
1469,167312,13659,95.414978388769,8277,38600,31000,34800
1471,167376,11792,95.414978388769,8370,37200,30400,33700
1475,167525,19323,147.08749001842,14828,45600,40000,43400
1476,167534,12932,175.722585199316,8260,39200,33300,35900
1480,167729,25446,265.041606635469,17497,47100,39300,43200
1486,167905,14468,69.6529342238014,9727,36500,30400,33100
1487,167987,29588,265.041606635469,20910,51500,41100,47200
1495,168263,24422,238.081574408509,19589,48900,37500,43800
1499,168430,18674,206.732453175666,13627,52400,41000,46800
1505,168607,10112,95.669418331139,3893,35900,28600,31900
1509,168883,14568,133.771799701054,8471,33400,27100,27600
1515,169248,26085,286.244935166307,16810,46200,37600,42400
1516,169275,10960,137.821635450444,6787,31300,24900,28100
1524,169521,10972,116.385070305767,2884,34600,28200,31500
1529,169798,25802,265.041606635469,16445,43900,35300,40100
1531,169910,24295,222.634949573794,13010,49600,40300,46100
1532,169974,12917,114.43436408093,7575,32100,27400,29900
1534,169992,13139,115.8231820997,8059,32400,28900,31200
1537,170055,13840,95.414978388769,8940,34400,27300,31500
1538,170082,24861,259.74077450276,17210,47200,37700,42800
1540,170240,9436,151.073715782217,3082,35700,28600,32200
1543,170444,18346,147.098091682685,11109,34100,28000,32100
1545,170541,10439,102.825541710296,4291,34300,28100,32500
1546,170550,12287,180.228292512119,6632,34500,28300,31800
1547,170587,12621,138.531946956227,6333,29800,26100,28100
1549,170620,14500,95.414978388769,8432,27200,26400,27100
1550,170639,24374,246.488694170986,14035,42000,33000,36900
1551,170657,10192,134.641136170818,4844,36100,29100,33400
1554,170790,10512,63.6099855925127,5822,37300,29900,32700
1557,170976,31300,206.732453175666,17086,79000,55900,68200
1559,171100,20623,246.488694170986,10925,63200,45200,52700
1560,171128,30572,264.935589992815,15864,66800,54000,58400
1561,171137,21531,238.537445971922,11905,56200,41800,46900
1562,171146,21703,265.041606635469,13218,44500,36800,42300
1563,171155,13989,145.772883649508,8409,32800,27700,30400
1564,171225,9721,130.358063807589,5007,35500,29800,32000
1565,171234,13356,174.927460379409,6371,30900,26500,28700
1566,171304,10571,96.7401864219464,6411,32100,27100,30200
1567,171395,11036,148.423299715862,4724,31100,25300,27200
1568,171456,24567,227.660138435602,16583,39800,32000,35900
1569,171483,12998,132.520803317734,5839,34300,27600,31800
1571,171535,10429,96.528153136638,4568,35800,28700,32200
1572,171571,23229,241.187862038277,12729,48100,39700,45400
1580,172051,22586,265.041606635469,15335,42700,35400,39800
1581,172200,10282,111.317474786897,7177,36200,31000,34100
1583,172291,12379,124.56955511867,5238,34600,29900,32600
1584,172307,15419,116.183638684724,8889,32200,25200,26600
1591,172617,9494,141.108151372723,2995,34600,28900,31700
1592,172635,9928,127.877274369481,3607,28900,24100,27100
1593,172644,25657,225.285365640149,14728,52300,37900,44300
1594,172671,10082,96.3585265083913,4012,32400,26300,29600
1596,172699,26409,277.636383782787,19195,50500,35300,42400
1599,172918,18376,127.219971185025,13868,40200,36900,39800
1600,172954,17315,116.618306919606,13042,42700,36000,38600
1601,172963,15434,143.122467583153,11935,41200,34800,38800
1603,173063,14240,127.219971185025,9362,36700,32200,34700
1604,173115,18269,159.024963981281,13412,37600,32400,33600
1605,173124,21352,209.38286924202,16476,44000,37000,40400
1608,173203,16872,116.618306919606,12802,37700,31900,35700
1612,173416,15595,116.618306919606,11901,42300,39200,39700
1614,173461,18516,135.436260990724,14687,41600,34300,38000
1616,173559,14684,127.219971185025,10470,39200,34600,37000
1617,173638,16657,116.480485284156,11980,37900,33100,35500
1621,173708,16251,121.208827546532,11655,39500,34700,37100
1622,173735,14734,127.219971185025,10069,39900,36300,37200
1624,173799,15176,148.052241466573,10552,43800,36400,42300
1625,173805,17560,111.317474786897,13252,40300,33000,36900
1628,173911,14616,127.219971185025,10438,38000,31800,35400
1629,173920,21060,223.758725985928,17488,48400,38800,44200
1631,173993,16593,113.967890853251,12231,36800,36600,37100
1632,174020,23914,181.288458938661,17718,51700,44600,48600
1633,174066,27508,206.732453175666,17419,61200,46000,54400
1634,174075,23749,217.334117441085,10434,49100,42500,43000
1636,174136,17465,190.342280221328,12328,37700,31500,36600
1639,174233,25227,233.491053781583,17313,56300,40900,49100
1640,174251,24552,201.378612721629,11035,44400,34900,39000
1642,174358,22319,212.033285308375,17653,44900,36300,40300
1643,174376,14693,156.374547914927,10367,43300,35600,39900
1644,174428,16198,127.219971185025,11281,43400,34800,39900
1646,174473,16627,127.219971185025,12493,42100,34200,37600
1650,174570,15773,152.579152107907,11006,34000,32800,32500
1652,174738,18054,156.300336265069,14005,40700,33200,37300
1654,174756,13053,127.219971185025,9024,42100,35300,39100
1655,174783,19875,223.249846101188,14300,48600,38000,43400
1665,175041,17378,115.8231820997,11626,36000,29300,33700
1666,175078,20989,217.334117441085,13683,41400,34900,37200
1669,175157,18113,127.219971185025,14143,39300,31100,35800
1671,175236,15881,127.219971185025,11477,35900,32900,35300
1672,175263,20388,137.514187186747,15897,37700,33500,34200
1673,175272,22312,227.935781706503,17546,48600,40000,43100
1675,175315,14530,151.073715782217,10228,40500,32900,37100
1676,175342,22940,286.244935166307,16206,35000,26900,31900
1681,175573,10899,78.8233738133886,3483,33300,25700,29100
1682,175616,21105,216.167934371889,14377,37600,32400,34400
1683,175643,11840,58.3091534598033,5215,33000,27300,29400
1684,175652,12663,95.4785883743615,6934,30100,25600,28800
1687,175786,9560,99.3481958312394,2622,30900,24900,28600
1688,175810,12304,98.3198343974938,5936,32200,26000,29400
1689,175829,11175,80.9013000094107,5271,30900,25600,29300
1690,175856,24637,323.03271016731,15290,33700,27800,31200
1691,175883,10976,66.6950698937495,4585,33300,25700,30400
1692,175935,12094,58.5317884093771,6293,31600,26400,27500
1695,176017,25492,212.033285308375,12454,56600,41300,50500
1696,176035,20480,159.024963981281,11952,38900,33100,33100
1697,176044,20315,301.225086773343,10096,27200,22500,25600
1700,176071,13931,106.016642654187,9290,32400,26700,30500
1701,176080,25795,234.742050164902,15891,47400,37100,43200
1702,176169,13198,103.069379988401,6779,32300,26000,30600
1703,176178,11781,68.910817725222,7133,31900,26000,29800
1704,176239,11917,103.366226587833,5070,33400,28300,30600
1708,176372,24119,238.537445971922,13863,42700,33500,38200
1722,176965,20098,222.634949573794,13953,42600,35100,38800
1730,177135,10938,95.414978388769,5291,31000,26100,28800
1733,177250,12257,100.715810521478,6782,32200,26600,30700
1739,177472,12404,110.819196566422,8710,32700,26900,30200
1741,177551,18565,274.901154402309,11570,30900,23800,24900
1744,177676,13583,98.4364527044134,8718,34700,28000,30200
1752,177940,20912,306.123055663967,10714,34600,27000,30300
1754,177977,16273,116.46988361989,13336,44400,40400,47600
1756,177995,12764,106.790564145563,6518,34500,29200,31800
1762,178217,15293,111.317474786897,9663,29900,25700,28200
1764,178341,16181,203.276310625139,9607,38100,31300,34200
1766,178387,20013,211.694032051882,13220,38200,31300,34400
1767,178396,27518,217.334117441085,17899,56600,42700,49600
1768,178402,22643,198.781204976602,13296,57200,44400,50000
1769,178411,23352,246.488694170986,12682,72400,57200,65400
1770,178420,24972,212.033285308375,11462,49200,38700,44400
1771,178448,12417,112.992537740833,6962,32100,26900,28800
1774,178615,21858,222.634949573794,11216,50500,36000,45600
1775,178624,20745,227.935781706503,13398,43700,34000,37700
1790,179308,12296,71.2961921849413,6624,31800,25100,28400
1793,179344,14166,106.016642654187,7982,31800,27000,27100
1795,179539,12392,111.317474786897,6419,33500,27200,30800
1797,179557,21219,227.935781706503,13321,41400,31800,35300
1798,179566,22720,233.151800525089,16625,44500,34300,40700
1799,179645,16621,106.016642654187,9605,29700,24600,27700
1800,179715,15809,111.317474786897,9442,32600,29100,30000
1810,180081,15702,198.781204976602,12079,52100,48100,51400
1813,180151,15059,100.185727308207,10064,36800,30300,34100
1815,180179,17260,193.04570460901,14676,38700,34300,37300
1816,180197,14260,111.317474786897,8874,33500,30100,32200
1821,180276,17605,154.572264989805,12387,39600,30400,36800
1823,180373,13062,121.919139052316,9006,43100,34500,36900
1824,180416,21266,198.781204976602,15789,52100,48100,51400
1825,180461,22358,238.537445971922,19413,48900,38000,43300
1826,180489,20680,237.47727954538,13799,43300,33900,38700
1827,180522,15637,196.130788910247,13009,40400,37100,40500
1829,180647,11497,137.005307302006,6890,29900,23200,24000
1830,180692,18488,222.634949573794,12938,36700,29300,33700
1835,180902,12804,84.7285008092269,8690,32800,28500,31200
1836,180948,22078,200.106413009779,15260,43000,35700,39000
1844,181215,23361,206.732453175666,16611,45800,36300,40600
1846,181303,9378,87.1138752689461,4915,33800,29600,32500
1847,181312,12609,105.96363433286,6076,35200,29200,31400
1849,181394,19834,201.431621042956,13452,49300,38600,44000
1853,181464,24616,222.634949573794,16764,52700,39900,45500
1854,181491,13351,116.618306919606,8898,38400,33100,34000
1855,181534,21534,231.911405806035,15652,39600,33800,37100
1858,181640,11881,116.618306919606,8818,40200,33100,36800
1860,181765,17927,222.634949573794,12832,52700,39900,45500
1861,181783,20255,201.431621042956,14469,40300,33700,38200
1862,181817,13289,95.414978388769,6376,33800,29000,31600
1866,182005,13090,84.8133141233502,6904,37400,31800,34600
1868,182281,19519,206.202369962395,12906,49600,39300,45700
1869,182290,23594,200.604691230254,14953,56300,41600,48600
1870,182306,12124,166.976212180345,7758,37300,32900,34200
1872,182500,13898,116.618306919606,4863,38000,31600,35100
1873,182564,18459,111.317474786897,10637,35800,29800,35500
1887,183044,34157,284.273025612939,21699,57700,44900,50800
1888,183062,29113,272.982253170268,19627,45800,36100,41100
1889,183071,26036,284.273025612939,16665,57700,44900,50800
1890,183080,28186,275.643270900888,20086,45600,35100,41100
1891,183099,22652,155.314381488385,20268,41700,34000,39300
1892,183105,20304,116.618306919606,16277,37300,31000,35100
1895,183132,18789,159.661063837206,15772,39600,34700,39200
1896,183141,18291,116.618306919606,15473,40000,33000,37500
1902,183257,16088,165.226937576551,11615,39300,36400,39800
1906,183655,14739,100.715810521478,8302,32100,25300,29200
1908,183743,15389,127.219971185025,9912,42500,30700,37300
1912,183859,15185,127.219971185025,8414,39700,30700,33800
1913,183877,11647,111.317474786897,6402,39700,30800,35000
1915,183938,11230,125.640323209477,5343,37000,29500,33600
1920,184180,14103,95.414978388769,9650,43200,33900,41500
1921,184205,12958,127.219971185025,8975,38900,30700,35500
1931,184782,31040,217.334117441085,22978,55400,39800,49000
1932,184791,11531,127.219971185025,8269,38900,30700,35500
1936,184995,12240,111.317474786897,4717,34500,26200,29300
1937,185129,25165,196.130788910247,13718,46000,37200,41200
1939,185262,25272,246.488694170986,17510,48400,38000,43400
1942,185509,18588,111.317474786897,12416,38500,28600,33300
1943,185536,18524,103.366226587833,12402,42600,30700,37200
1945,185590,23180,233.236613839213,13705,52400,38200,45800
1950,185828,29862,222.634949573794,17093,70300,54800,61000
1951,185873,17080,118.208556559419,11598,39600,31100,35500
1954,186034,14142,79.8941419041959,7933,32200,25600,29700
1959,186201,23579,222.634949573794,15232,56300,43100,49700
1962,186371,26094,227.935781706503,12755,68100,48200,58000
1963,186380,24777,227.935781706503,15365,68100,48200,58000
1964,186399,25808,227.935781706503,12807,68100,48200,58000
1968,186469,17036,100.715810521478,10442,34500,30400,33400
1972,186645,12975,111.317474786897,7065,45000,34300,39900
1974,186876,28450,217.334117441085,18724,50700,37300,42400
1978,187134,24171,246.488694170986,17138,64900,49000,57000
1979,187198,16441,159.989715429434,12499,37100,29700,34900
1980,187444,24404,236.777569703863,17225,49100,37300,42600
1982,187532,10194,70.0982041229489,3663,34000,26700,31000
1984,187620,11603,181.235450617334,4998,40300,29700,34800
1985,187639,10386,76.8620659242861,3927,32300,25700,28700
1986,187648,14319,174.927460379409,4994,34800,29200,32600
1987,187666,11654,174.927460379409,4455,34800,29200,32600
1989,187897,20543,120.848370961508,12305,37800,29600,33000
1990,187903,8835,119.936627834682,6234,38900,29700,36500
1991,187912,16920,58.3091534598033,3917,48200,36700,44000
1992,187958,11577,195.600705696976,7122,43900,32600,39000
1993,187967,20876,202.332762505517,11364,58500,49000,59900
1994,187976,13466,195.600705696976,9755,43900,32600,39000
1995,187985,20184,195.600705696976,15070,43900,32600,39000
1996,187994,13103,181.235450617334,5389,40300,29700,34800
1997,188003,12622,181.235450617334,5159,40300,29700,34800
1998,188021,12410,181.235450617334,4961,40300,29700,34800
1999,188030,19510,181.235450617334,9979,40300,29700,34800
2000,188049,13729,195.600705696976,8867,43900,32600,39000
2001,188058,13159,63.6099855925127,9158,30000,25500,28500
2002,188100,12397,103.366226587833,4546,36700,29000,34200
2003,188137,13770,140.323628217083,6060,35000,28900,32600
2007,188225,16304,195.600705696976,12367,43900,32600,39000
2010,188304,20707,243.838278104632,14023,35800,29400,31600
2013,188438,13763,152.080873887432,7425,36000,28900,33500
2041,189547,13843,127.219971185025,7410,35100,27600,30500
2048,189839,12932,127.219971185025,6173,34600,27900,31500
2054,190053,13412,140.472051516798,7342,35500,27700,33200
2060,190169,12411,127.219971185025,5742,37600,31300,32500
2066,190442,12842,127.219971185025,6818,35700,28200,32100
2069,190512,13712,122.046359023501,1936,63600,47500,55000
2070,190521,13054,80.2970051462818,5065,40300,28500,35000
2071,190530,12151,88.884353201271,3970,38700,27500,33100
2072,190549,13795,116.618306919606,2393,48800,36900,43400
2073,190558,14963,152.133882208759,5581,47500,33900,41700
2074,190567,13782,127.113954542371,2061,50900,36800,44800
2076,190585,14724,89.4992497286653,6933,35000,28300,32700
2077,190594,13636,116.618306919606,2124,51800,39300,45600
2078,190600,13895,116.618306919606,2254,50000,33800,40800
2079,190619,14331,75.2718162844733,6358,41300,28800,35100
2080,190628,14989,78.5265272139569,7304,39200,29000,34200
2081,190637,13682,116.088223706335,2615,47500,36700,43100
2082,190646,14811,116.491086948421,5993,39400,30000,35000
2083,190655,13703,111.667329707656,3476,44700,32900,39500
2084,190664,13761,109.175938605282,2933,52900,37200,45400
2085,190673,13415,91.1743126826015,5509,41700,29200,35800
2087,190691,13567,116.618306919606,3239,45300,33600,39700
2093,190840,14407,106.430107560539,8330,37200,30700,36000
2096,191083,11426,98.0653944551237,6059,36700,29200,32600
2097,191126,17027,127.219971185025,8985,53900,43200,47800
2098,191199,16712,137.556593843808,11811,34300,27400,30900
2101,191302,14231,128.545179218202,8881,35400,28500,32700
2104,191339,13930,123.212542092697,7306,33800,28400,30400
2108,191612,14530,120.487914376484,8096,34500,25400,31000
2113,191719,13683,112.642682820074,8994,40400,31900,36300
2119,191986,16464,116.512290276952,9384,35200,27900,30900
2121,192022,17672,127.219971185025,10925,35900,27400,30900
2151,193283,14536,116.618306919606,8096,34600,28400,32400
2154,193326,14013,103.366226587833,6973,35500,28100,32400
2159,193478,12558,111.317474786897,5548,43900,32900,38400
2170,193946,11918,117.031771825957,6309,36600,30000,34800
2173,194028,18527,127.219971185025,13236,33900,28800,31700
2179,194222,13198,106.016642654187,6038,36300,28100,32200
2180,194240,11553,127.219971185025,5465,40100,31600,34700
2199,195058,16269,90.0823412632634,10866,42900,32300,40400
2211,195322,12037,117.137788468612,5279,35100,27700,31500
2221,195988,17183,107.606892294,11065,33900,26700,28600
2222,196006,24734,145.772883649508,17248,45500,34600,41100
2223,196015,20316,212.033285308375,11998,39600,31500,34700
2224,196024,24768,160.933263549057,17112,40800,33300,37000
2225,196033,25031,169.870466524805,16366,39500,29700,34100
2226,196042,15236,156.035294658433,6934,55800,44800,49800
2227,196051,26314,198.696391662478,17685,38400,29800,35000
2228,196060,26681,206.732453175666,17568,57600,41000,48500
2229,196079,27411,196.130788910247,19307,68100,47700,57100
2230,196088,26550,201.431621042956,19344,62100,46100,54400
2231,196097,25860,193.247136230053,16357,62600,44000,52800
2232,196103,29020,116.618306919606,21248,49800,36000,42200
2233,196112,18402,182.878708578474,10309,55900,45200,48200
2234,196121,22929,212.033285308375,16720,45500,36200,41300
2235,196130,18970,222.931796173226,9945,42200,33700,37800
2236,196149,25424,227.935781706503,19273,49200,38100,45000
2237,196158,24184,257.090358436405,15792,44700,32900,38500
2238,196167,26361,206.732453175666,19345,53400,39400,47600
2239,196176,25446,198.781204976602,16664,48700,36000,42000
2240,196185,25943,210.040172426476,18751,46700,35600,41300
2241,196194,24314,221.362749861944,14582,47100,35800,40500
2242,196200,23895,257.090358436405,14510,41300,31100,36400
2243,196219,28021,223.345261079577,19559,41300,31300,37600
2245,196237,15718,158.993158988485,6352,47500,37200,43300
2246,196246,25919,224.712875769816,16227,46200,34800,40500
2248,196264,18280,198.569171691293,11469,46800,42200,45100
2249,196291,27369,246.488694170986,21828,86200,66500,68900
2256,196565,17411,166.976212180345,11673,34600,27600,31800
2261,196699,13079,106.016642654187,5502,35600,30800,34900
2265,197027,9715,93.6445004564441,6627,98600,78600,91500
2275,197294,15328,110.257308360355,9622,43400,32200,39300
2287,197869,20133,214.482269753687,13897,43600,34300,38100
2288,197887,13429,164.622642713422,7419,31600,26700,29900
2294,198039,14080,127.219971185025,9625,29600,25000,26600
2298,198118,11536,92.7645623224143,6335,29700,25600,26700
2300,198154,12755,100.715810521478,4563,31600,26900,29800
2303,198233,16284,52.3510181426379,6994,30700,26200,28900
2305,198260,11890,84.0181893034438,5750,31700,25800,29500
2310,198376,14341,111.317474786897,6088,29000,25600,26000
2313,198455,11995,156.374547914927,1725,31800,24900,28500
2314,198464,22526,241.187862038277,16162,45800,37300,41700
2315,198491,11077,168.74669011267,4731,26200,23700,27700
2316,198507,13562,227.543520128683,4060,32200,25100,28400
2318,198534,10440,121.919139052316,4081,30700,24400,27100
2319,198543,16603,243.700456469181,6623,34600,27500,30600
2320,198552,10809,106.016642654187,5631,30000,25200,27800
2325,198622,15156,157.975399219005,10990,30600,24900,27800
2353,199087,11223,121.919139052316,5452,28800,25100,27700
2354,199102,18332,286.244935166307,10413,39300,31700,35500
2355,199111,20515,217.334117441085,13069,38800,30000,35000
2356,199120,24498,148.423299715862,13263,68800,49900,60800
2357,199139,23364,227.935781706503,16873,50300,38600,44800
2358,199148,19181,242.332841778942,11110,40900,33100,37400
2359,199157,24739,299.49701549808,15328,35300,28700,31400
2360,199184,22045,253.061726015546,13097,46700,28100,36700
2361,199193,24406,213.316086684491,16239,59500,45000,50700
2363,199218,25235,206.732453175666,19999,46600,36900,41900
2366,199281,17316,265.041606635469,11160,36400,28900,33200
2369,199333,11744,126.97613290692,4214,30600,27800,29700
2377,199494,11126,100.27054062233,3016,27300,25000,25700
2386,199731,10201,111.317474786897,960,27800,24500,25600
2394,199856,11178,127.219971185025,5609,35000,30800,32800
2397,199892,11241,68.910817725222,5285,30200,23900,27300
2399,199926,10616,80.8376900238182,2316,27700,24500,26100
2400,199953,13075,111.317474786897,7661,26800,23500,25100
2404,199999,20618,265.041606635469,13435,37200,31600,33800
2405,200004,18634,231.837194156177,13640,41300,33400,36800
2407,200022,14261,122.268993973074,11096,53600,48500,49900
2408,200059,19807,195.515892382853,14557,49300,42300,49000
2412,200192,15601,109.122930283955,10030,39800,33900,35800
2415,200226,18995,197.031930372808,14225,43300,35700,39000
2416,200253,17425,207.888034580596,12993,46900,38300,43300
2417,200280,23529,233.840908702342,17424,57800,45400,53600
2418,200305,15906,127.219971185025,11811,47700,41100,46400
2419,200314,15645,111.391686436755,8898,43000,37900,37200
2420,200332,22482,245.94800929345,17692,55500,45200,51900
2421,200341,17103,107.066207416464,10463,45800,35600,42500
2426,200572,19078,215.945299422315,13060,41700,37500,42500
2430,200800,24958,246.488694170986,22083,41800,33900,38500
2431,200846,13837,246.488694170986,11010,41800,33900,38500
2442,201283,10145,92.732757329618,5636,35400,30000,32300
2444,201432,16633,265.041606635469,12501,45300,33500,39300
2445,201441,23732,265.041606635469,16310,45300,33500,39300
2453,201672,14598,127.983291012135,11153,35400,29000,33300
2455,201690,19674,325.884557854707,12617,28600,23000,25100
2457,201803,19400,58.3091534598033,14899,32500,27500,29500
2460,201885,26819,225.285365640149,22114,49700,39600,44400
2461,201928,13427,156.003489665637,8852,35300,29100,31500
2462,201946,13732,225.285365640149,10113,49700,39600,44400
2463,201955,16825,225.285365640149,13091,49700,39600,44400
2465,201973,12248,153.618115205918,7433,32100,27200,29700
2468,202134,24364,231.084475993333,15544,46400,37200,42000
2471,202222,11580,92.7539606581489,7254,35500,29000,32300
2472,202356,11184,86.403563763163,5296,30900,25500,28800
2478,202648,17583,172.277044313055,12994,31500,28500,30400
2492,203155,15961,122.809678850611,12517,33200,26400,30500
2495,203331,7915,45.0570731280298,1846,30400,24000,28600
2499,203447,13835,259.74077450276,9518,42400,33500,38500
2500,203456,17451,259.74077450276,12870,42400,33500,38500
2501,203465,11595,259.74077450276,7963,42400,33500,38500
2502,203474,14347,259.74077450276,9443,42400,33500,38500
2503,203483,13797,259.74077450276,9668,42400,33500,38500
2504,203492,13489,259.74077450276,9243,42400,33500,38500
2505,203517,25976,259.74077450276,18778,42400,33500,38500
2506,203526,13385,259.74077450276,9669,42400,33500,38500
2510,203599,10950,156.385149579192,7101,36700,29800,33200
2512,203678,13695,127.219971185025,11518,34700,30800,31700
2515,203748,8942,145.030767150928,4385,33800,28200,31700
2519,203881,10915,87.9938134029759,6773,32900,29300,28900
2523,204006,16688,243.838278104632,13034,55400,40800,48800
2524,204015,15942,243.838278104632,12624,55400,40800,48800
2525,204024,34499,243.838278104632,24592,55400,40800,48800
2532,204255,12457,72.4517735898719,7393,32900,25500,29600
2535,204422,9240,87.4849335182357,4237,31400,25800,28300
2537,204440,15767,103.366226587833,11092,33800,28800,30800
2546,204662,23040,211.778845366005,18473,53600,41500,47400
